

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 09 00:37:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 33580 ;;		On entry : 0/0
 33581 ;;		On exit  : 0/0
 33582 ;;		Unchanged: 0/0
 33583 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33587 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33588 ;;Total ram usage:        0 bytes
 33589 ;; Hardware stack levels used:    1
 33590 ;; This function calls:
 33591 ;;		Nothing
 33592 ;; This function is called by:
 33593 ;;		_TMR5_Initialize
 33594 ;;		_TMR5_ISR
 33595 ;; This function uses a non-reentrant model
 33596 ;;
 33597                           
 33598                           	psect	text92
 33599  019A0E                     __ptext92:
 33600                           	opt stack 0
 33601  019A0E                     _TMR5_DefaultInterruptHandler:
 33602                           	opt stack 17
 33603                           
 33604                           ;incstack = 0
 33605  019A0E  0012               	return		;funcret
 33606  019A10                     __end_of_TMR5_DefaultInterruptHandler:
 33607                           	opt stack 0
 33608                           tosu	equ	0xFFF
 33609                           tosh	equ	0xFFE
 33610                           tosl	equ	0xFFD
 33611                           pclatu	equ	0xFFB
 33612                           pclath	equ	0xFFA
 33613                           tblptru	equ	0xFF8
 33614                           tblptrh	equ	0xFF7
 33615                           tblptrl	equ	0xFF6
 33616                           tablat	equ	0xFF5
 33617                           prodh	equ	0xFF4
 33618                           prodl	equ	0xFF3
 33619                           intcon	equ	0xFF2
 33620                           indf0	equ	0xFEF
 33621                           postinc0	equ	0xFEE
 33622                           fsr0h	equ	0xFEA
 33623                           fsr0l	equ	0xFE9
 33624                           wreg	equ	0xFE8
 33625                           indf1	equ	0xFE7
 33626                           postdec1	equ	0xFE5
 33627                           plusw1	equ	0xFE3
 33628                           fsr1h	equ	0xFE2
 33629                           fsr1l	equ	0xFE1
 33630                           bsr	equ	0xFE0
 33631                           indf2	equ	0xFDF
 33632                           postinc2	equ	0xFDE
 33633                           postdec2	equ	0xFDD
 33634                           plusw2	equ	0xFDB
 33635                           fsr2h	equ	0xFDA
 33636                           fsr2l	equ	0xFD9
 33637                           status	equ	0xFD8
 33638                           
 33639 ;; *************** function _dimmingOnTimeCallback *****************
 33640 ;; Defined at:
 33641 ;;		line 459 in file "main.c"
 33642 ;; Parameters:    Size  Location     Type
 33643 ;;		None
 33644 ;; Auto vars:     Size  Location     Type
 33645 ;;		None
 33646 ;; Return value:  Size  Location     Type
 33647 ;;                  1    wreg      void 
 33648 ;; Registers used:
 33649 ;;		cstack
 33650 ;; Tracked objects:
 33651 ;;		On entry : 0/0
 33652 ;;		On exit  : 0/0
 33653 ;;		Unchanged: 0/0
 33654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33659 ;;Total ram usage:        0 bytes
 33660 ;; Hardware stack levels used:    1
 33661 ;; Hardware stack levels required when called:    1
 33662 ;; This function calls:
 33663 ;;		i2_TMR5_StopTimer
 33664 ;; This function is called by:
 33665 ;;		_main
 33666 ;;		_TMR5_ISR
 33667 ;; This function uses a non-reentrant model
 33668 ;;
 33669                           
 33670                           	psect	text93
 33671  0199A6                     __ptext93:
 33672                           	opt stack 0
 33673  0199A6                     _dimmingOnTimeCallback:
 33674                           	opt stack 16
 33675                           
 33676                           ;main.c: 462: LATGbits.LATG1 = 1;
 33677                           
 33678                           ;incstack = 0
 33679  0199A6  827F               	bsf	3967,1,c	;volatile
 33680                           
 33681                           ;main.c: 465: TMR5_StopTimer();
 33682  0199A8  ECFF  F0CC         	call	i2_TMR5_StopTimer	;wreg free
 33683                           
 33684                           ;main.c: 468: PIE5bits.TMR5IE = 0;
 33685  0199AC  010E               	movlb	14	; () banked
 33686  0199AE  992E               	bcf	46,4,b	;volatile
 33687                           
 33688                           ; BSR set to: 14
 33689  0199B0  0012               	return		;funcret
 33690  0199B2                     __end_of_dimmingOnTimeCallback:
 33691                           	opt stack 0
 33692                           tosu	equ	0xFFF
 33693                           tosh	equ	0xFFE
 33694                           tosl	equ	0xFFD
 33695                           pclatu	equ	0xFFB
 33696                           pclath	equ	0xFFA
 33697                           tblptru	equ	0xFF8
 33698                           tblptrh	equ	0xFF7
 33699                           tblptrl	equ	0xFF6
 33700                           tablat	equ	0xFF5
 33701                           prodh	equ	0xFF4
 33702                           prodl	equ	0xFF3
 33703                           intcon	equ	0xFF2
 33704                           indf0	equ	0xFEF
 33705                           postinc0	equ	0xFEE
 33706                           fsr0h	equ	0xFEA
 33707                           fsr0l	equ	0xFE9
 33708                           wreg	equ	0xFE8
 33709                           indf1	equ	0xFE7
 33710                           postdec1	equ	0xFE5
 33711                           plusw1	equ	0xFE3
 33712                           fsr1h	equ	0xFE2
 33713                           fsr1l	equ	0xFE1
 33714                           bsr	equ	0xFE0
 33715                           indf2	equ	0xFDF
 33716                           postinc2	equ	0xFDE
 33717                           postdec2	equ	0xFDD
 33718                           plusw2	equ	0xFDB
 33719                           fsr2h	equ	0xFDA
 33720                           fsr2l	equ	0xFD9
 33721                           status	equ	0xFD8
 33722                           
 33723 ;; *************** function i2_TMR5_StopTimer *****************
 33724 ;; Defined at:
 33725 ;;		line 105 in file "mcc_generated_files/tmr5.c"
 33726 ;; Parameters:    Size  Location     Type
 33727 ;;		None
 33728 ;; Auto vars:     Size  Location     Type
 33729 ;;		None
 33730 ;; Return value:  Size  Location     Type
 33731 ;;                  1    wreg      void 
 33732 ;; Registers used:
 33733 ;;		None
 33734 ;; Tracked objects:
 33735 ;;		On entry : 0/0
 33736 ;;		On exit  : 0/0
 33737 ;;		Unchanged: 0/0
 33738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33743 ;;Total ram usage:        0 bytes
 33744 ;; Hardware stack levels used:    1
 33745 ;; This function calls:
 33746 ;;		Nothing
 33747 ;; This function is called by:
 33748 ;;		_dimmingOnTimeCallback
 33749 ;; This function uses a non-reentrant model
 33750 ;;
 33751                           
 33752                           	psect	text94
 33753  0199FE                     __ptext94:
 33754                           	opt stack 0
 33755  0199FE                     i2_TMR5_StopTimer:
 33756                           	opt stack 16
 33757                           
 33758                           ;tmr5.c: 108: T5CONbits.TMR5ON = 0;
 33759                           
 33760                           ; BSR set to: 14
 33761                           ;incstack = 0
 33762  0199FE  90C3               	bcf	4035,0,c	;volatile
 33763  019A00  0012               	return		;funcret
 33764  019A02                     __end_ofi2_TMR5_StopTimer:
 33765                           	opt stack 0
 33766                           tosu	equ	0xFFF
 33767                           tosh	equ	0xFFE
 33768                           tosl	equ	0xFFD
 33769                           pclatu	equ	0xFFB
 33770                           pclath	equ	0xFFA
 33771                           tblptru	equ	0xFF8
 33772                           tblptrh	equ	0xFF7
 33773                           tblptrl	equ	0xFF6
 33774                           tablat	equ	0xFF5
 33775                           prodh	equ	0xFF4
 33776                           prodl	equ	0xFF3
 33777                           intcon	equ	0xFF2
 33778                           indf0	equ	0xFEF
 33779                           postinc0	equ	0xFEE
 33780                           fsr0h	equ	0xFEA
 33781                           fsr0l	equ	0xFE9
 33782                           wreg	equ	0xFE8
 33783                           indf1	equ	0xFE7
 33784                           postdec1	equ	0xFE5
 33785                           plusw1	equ	0xFE3
 33786                           fsr1h	equ	0xFE2
 33787                           fsr1l	equ	0xFE1
 33788                           bsr	equ	0xFE0
 33789                           indf2	equ	0xFDF
 33790                           postinc2	equ	0xFDE
 33791                           postdec2	equ	0xFDD
 33792                           plusw2	equ	0xFDB
 33793                           fsr2h	equ	0xFDA
 33794                           fsr2l	equ	0xFD9
 33795                           status	equ	0xFD8
 33796                           
 33797 ;; *************** function _TMR4_ISR *****************
 33798 ;; Defined at:
 33799 ;;		line 165 in file "mcc_generated_files/tmr4.c"
 33800 ;; Parameters:    Size  Location     Type
 33801 ;;		None
 33802 ;; Auto vars:     Size  Location     Type
 33803 ;;		None
 33804 ;; Return value:  Size  Location     Type
 33805 ;;                  1    wreg      void 
 33806 ;; Registers used:
 33807 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
 33808 ;; Tracked objects:
 33809 ;;		On entry : 0/0
 33810 ;;		On exit  : 0/0
 33811 ;;		Unchanged: 0/0
 33812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33817 ;;Total ram usage:        0 bytes
 33818 ;; Hardware stack levels used:    1
 33819 ;; Hardware stack levels required when called:    4
 33820 ;; This function calls:
 33821 ;;		_TMR4_CallBack
 33822 ;; This function is called by:
 33823 ;;		_INTERRUPT_InterruptManagerHigh
 33824 ;; This function uses a non-reentrant model
 33825 ;;
 33826                           
 33827                           	psect	text95
 33828  019688                     __ptext95:
 33829                           	opt stack 0
 33830  019688                     _TMR4_ISR:
 33831                           	opt stack 14
 33832                           
 33833                           ;tmr4.c: 167: static volatile unsigned int CountCallBack = 0;
 33834                           ;tmr4.c: 170: PIR5bits.TMR4IF = 0;
 33835                           
 33836                           ;incstack = 0
 33837  019688  010E               	movlb	14	; () banked
 33838  01968A  9738               	bcf	56,3,b	;volatile
 33839                           
 33840                           ; BSR set to: 14
 33841                           ;tmr4.c: 173: if (++CountCallBack >= 8)
 33842  01968C  0102               	movlb	2	; () banked
 33843  01968E  4B42               	infsnz	TMR4_ISR@CountCallBack& (0+255),f,b	;volatile
 33844  019690  2B43               	incf	(TMR4_ISR@CountCallBack+1)& (0+255),f,b	;volatile
 33845  019692  5143               	movf	(TMR4_ISR@CountCallBack+1)& (0+255),w,b	;volatile
 33846  019694  E104               	bnz	i2u2741_40
 33847  019696  0E08               	movlw	8
 33848  019698  5D42               	subwf	TMR4_ISR@CountCallBack& (0+255),w,b	;volatile
 33849  01969A  A0D8               	btfss	status,0,c
 33850  01969C  0012               	return	
 33851  01969E                     i2u2741_40:
 33852                           
 33853                           ; BSR set to: 2
 33854                           ;tmr4.c: 174: {
 33855                           ;tmr4.c: 176: TMR4_CallBack();
 33856  01969E  EC7C  F0CB         	call	_TMR4_CallBack	;wreg free
 33857                           
 33858                           ;tmr4.c: 179: CountCallBack = 0;
 33859  0196A2  0E00               	movlw	0
 33860  0196A4  0102               	movlb	2	; () banked
 33861  0196A6  6F43               	movwf	(TMR4_ISR@CountCallBack+1)& (0+255),b	;volatile
 33862  0196A8  0E00               	movlw	0
 33863  0196AA  6F42               	movwf	TMR4_ISR@CountCallBack& (0+255),b	;volatile
 33864  0196AC  0012               	return	
 33865  0196AE                     __end_of_TMR4_ISR:
 33866                           	opt stack 0
 33867                           tosu	equ	0xFFF
 33868                           tosh	equ	0xFFE
 33869                           tosl	equ	0xFFD
 33870                           pclatu	equ	0xFFB
 33871                           pclath	equ	0xFFA
 33872                           tblptru	equ	0xFF8
 33873                           tblptrh	equ	0xFF7
 33874                           tblptrl	equ	0xFF6
 33875                           tablat	equ	0xFF5
 33876                           prodh	equ	0xFF4
 33877                           prodl	equ	0xFF3
 33878                           intcon	equ	0xFF2
 33879                           indf0	equ	0xFEF
 33880                           postinc0	equ	0xFEE
 33881                           fsr0h	equ	0xFEA
 33882                           fsr0l	equ	0xFE9
 33883                           wreg	equ	0xFE8
 33884                           indf1	equ	0xFE7
 33885                           postdec1	equ	0xFE5
 33886                           plusw1	equ	0xFE3
 33887                           fsr1h	equ	0xFE2
 33888                           fsr1l	equ	0xFE1
 33889                           bsr	equ	0xFE0
 33890                           indf2	equ	0xFDF
 33891                           postinc2	equ	0xFDE
 33892                           postdec2	equ	0xFDD
 33893                           plusw2	equ	0xFDB
 33894                           fsr2h	equ	0xFDA
 33895                           fsr2l	equ	0xFD9
 33896                           status	equ	0xFD8
 33897                           
 33898 ;; *************** function _TMR4_CallBack *****************
 33899 ;; Defined at:
 33900 ;;		line 183 in file "mcc_generated_files/tmr4.c"
 33901 ;; Parameters:    Size  Location     Type
 33902 ;;		None
 33903 ;; Auto vars:     Size  Location     Type
 33904 ;;		None
 33905 ;; Return value:  Size  Location     Type
 33906 ;;                  1    wreg      void 
 33907 ;; Registers used:
 33908 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
 33909 ;; Tracked objects:
 33910 ;;		On entry : 0/0
 33911 ;;		On exit  : 0/0
 33912 ;;		Unchanged: 0/0
 33913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 33914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 33918 ;;Total ram usage:        0 bytes
 33919 ;; Hardware stack levels used:    1
 33920 ;; Hardware stack levels required when called:    3
 33921 ;; This function calls:
 33922 ;;		Absolute function
 33923 ;;		_TMR4_DefaultInterruptHandler
 33924 ;;		_writeEnergyToEEPROMCallback
 33925 ;; This function is called by:
 33926 ;;		_TMR4_ISR
 33927 ;; This function uses a non-reentrant model
 33928 ;;
 33929                           
 33930                           	psect	text96
 33931  0196F8                     __ptext96:
 33932                           	opt stack 0
 33933  0196F8                     _TMR4_CallBack:
 33934                           	opt stack 14
 33935                           
 33936                           ;tmr4.c: 187: if(TMR4_InterruptHandler)
 33937                           
 33938                           ; BSR set to: 2
 33939                           ;incstack = 0
 33940  0196F8  0102               	movlb	2	; () banked
 33941  0196FA  5128               	movf	_TMR4_InterruptHandler& (0+255),w,b
 33942  0196FC  1129               	iorwf	(_TMR4_InterruptHandler+1)& (0+255),w,b
 33943  0196FE  112A               	iorwf	(_TMR4_InterruptHandler+2)& (0+255),w,b
 33944  019700  B4D8               	btfsc	status,2,c
 33945  019702  0012               	return	
 33946                           
 33947                           ; BSR set to: 2
 33948                           ;tmr4.c: 188: {
 33949                           ;tmr4.c: 189: TMR4_InterruptHandler();
 33950  019704  D801               	call	i2u2684_48
 33951  019706  0012               	return	
 33952  019708                     i2u2684_48:
 33953  019708  0005               	push	
 33954  01970A  6EFA               	movwf	pclath,c
 33955  01970C  5128               	movf	_TMR4_InterruptHandler& (0+255),w,b
 33956  01970E  6EFD               	movwf	tosl,c
 33957  019710  5129               	movf	(_TMR4_InterruptHandler+1)& (0+255),w,b
 33958  019712  6EFE               	movwf	tosh,c
 33959  019714  512A               	movf	(_TMR4_InterruptHandler+2)& (0+255),w,b
 33960  019716  6EFF               	movwf	tosu,c
 33961  019718  50FA               	movf	pclath,w,c
 33962  01971A  0012               	return		;indir
 33963  01971C                     __end_of_TMR4_CallBack:
 33964                           	opt stack 0
 33965                           tosu	equ	0xFFF
 33966                           tosh	equ	0xFFE
 33967                           tosl	equ	0xFFD
 33968                           pclatu	equ	0xFFB
 33969                           pclath	equ	0xFFA
 33970                           tblptru	equ	0xFF8
 33971                           tblptrh	equ	0xFF7
 33972                           tblptrl	equ	0xFF6
 33973                           tablat	equ	0xFF5
 33974                           prodh	equ	0xFF4
 33975                           prodl	equ	0xFF3
 33976                           intcon	equ	0xFF2
 33977                           indf0	equ	0xFEF
 33978                           postinc0	equ	0xFEE
 33979                           fsr0h	equ	0xFEA
 33980                           fsr0l	equ	0xFE9
 33981                           wreg	equ	0xFE8
 33982                           indf1	equ	0xFE7
 33983                           postdec1	equ	0xFE5
 33984                           plusw1	equ	0xFE3
 33985                           fsr1h	equ	0xFE2
 33986                           fsr1l	equ	0xFE1
 33987                           bsr	equ	0xFE0
 33988                           indf2	equ	0xFDF
 33989                           postinc2	equ	0xFDE
 33990                           postdec2	equ	0xFDD
 33991                           plusw2	equ	0xFDB
 33992                           fsr2h	equ	0xFDA
 33993                           fsr2l	equ	0xFD9
 33994                           status	equ	0xFD8
 33995                           
 33996 ;; *************** function _TMR4_DefaultInterruptHandler *****************
 33997 ;; Defined at:
 33998 ;;		line 197 in file "mcc_generated_files/tmr4.c"
 33999 ;; Parameters:    Size  Location     Type
 34000 ;;		None
 34001 ;; Auto vars:     Size  Location     Type
 34002 ;;		None
 34003 ;; Return value:  Size  Location     Type
 34004 ;;                  1    wreg      void 
 34005 ;; Registers used:
 34006 ;;		None
 34007 ;; Tracked objects:
 34008 ;;		On entry : 0/0
 34009 ;;		On exit  : 0/0
 34010 ;;		Unchanged: 0/0
 34011 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 34012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34016 ;;Total ram usage:        0 bytes
 34017 ;; Hardware stack levels used:    1
 34018 ;; This function calls:
 34019 ;;		Nothing
 34020 ;; This function is called by:
 34021 ;;		_TMR4_Initialize
 34022 ;;		_TMR4_CallBack
 34023 ;; This function uses a non-reentrant model
 34024 ;;
 34025                           
 34026                           	psect	text97
 34027  019A10                     __ptext97:
 34028                           	opt stack 0
 34029  019A10                     _TMR4_DefaultInterruptHandler:
 34030                           	opt stack 16
 34031                           
 34032                           ;incstack = 0
 34033  019A10  0012               	return		;funcret
 34034  019A12                     __end_of_TMR4_DefaultInterruptHandler:
 34035                           	opt stack 0
 34036                           tosu	equ	0xFFF
 34037                           tosh	equ	0xFFE
 34038                           tosl	equ	0xFFD
 34039                           pclatu	equ	0xFFB
 34040                           pclath	equ	0xFFA
 34041                           tblptru	equ	0xFF8
 34042                           tblptrh	equ	0xFF7
 34043                           tblptrl	equ	0xFF6
 34044                           tablat	equ	0xFF5
 34045                           prodh	equ	0xFF4
 34046                           prodl	equ	0xFF3
 34047                           intcon	equ	0xFF2
 34048                           indf0	equ	0xFEF
 34049                           postinc0	equ	0xFEE
 34050                           fsr0h	equ	0xFEA
 34051                           fsr0l	equ	0xFE9
 34052                           wreg	equ	0xFE8
 34053                           indf1	equ	0xFE7
 34054                           postdec1	equ	0xFE5
 34055                           plusw1	equ	0xFE3
 34056                           fsr1h	equ	0xFE2
 34057                           fsr1l	equ	0xFE1
 34058                           bsr	equ	0xFE0
 34059                           indf2	equ	0xFDF
 34060                           postinc2	equ	0xFDE
 34061                           postdec2	equ	0xFDD
 34062                           plusw2	equ	0xFDB
 34063                           fsr2h	equ	0xFDA
 34064                           fsr2l	equ	0xFD9
 34065                           status	equ	0xFD8
 34066                           
 34067 ;; *************** function _writeEnergyToEEPROMCallback *****************
 34068 ;; Defined at:
 34069 ;;		line 476 in file "main.c"
 34070 ;; Parameters:    Size  Location     Type
 34071 ;;		None
 34072 ;; Auto vars:     Size  Location     Type
 34073 ;;  current_valu    4   63[COMRAM] void 
 34074 ;; Return value:  Size  Location     Type
 34075 ;;                  1    wreg      void 
 34076 ;; Registers used:
 34077 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 34078 ;; Tracked objects:
 34079 ;;		On entry : 0/0
 34080 ;;		On exit  : 0/0
 34081 ;;		Unchanged: 0/0
 34082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 34083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34084 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34086 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34087 ;;Total ram usage:        4 bytes
 34088 ;; Hardware stack levels used:    1
 34089 ;; Hardware stack levels required when called:    2
 34090 ;; This function calls:
 34091 ;;		i2___flge
 34092 ;;		i2_readDoubleFromEEPROM
 34093 ;;		i2_writeDoubleToEEPROM
 34094 ;; This function is called by:
 34095 ;;		_main
 34096 ;;		_TMR4_CallBack
 34097 ;; This function uses a non-reentrant model
 34098 ;;
 34099                           
 34100                           	psect	text98
 34101  01873C                     __ptext98:
 34102                           	opt stack 0
 34103  01873C                     _writeEnergyToEEPROMCallback:
 34104                           	opt stack 14
 34105                           
 34106                           ;main.c: 478: double current_value = readDoubleFromEEPROM(Total_Energy_address);
 34107                           
 34108                           ;incstack = 0
 34109  01873C  0E1B               	movlw	low _Total_Energy_address
 34110  01873E  6EF6               	movwf	tblptrl,c
 34111  018740                     	if	1	;There is more than 1 active tblptr byte
 34112  018740  0ED5               	movlw	high _Total_Energy_address
 34113  018742  6EF7               	movwf	tblptrh,c
 34114  018744                     	endif
 34115  018744                     	if	1	;There are 3 active tblptr bytes
 34116  018744  0E00               	movlw	low (_Total_Energy_address shr (0+16))
 34117  018746  6EF8               	movwf	tblptru,c
 34118  018748                     	endif
 34119  018748  0009               	tblrd		*+
 34120  01874A  CFF5 F003          	movff	tablat,i2readDoubleFromEEPROM@starting_address
 34121  01874E  000A               	tblrd		*-
 34122  018750  CFF5 F004          	movff	tablat,i2readDoubleFromEEPROM@starting_address+1
 34123  018754  EC93  F0C7         	call	i2_readDoubleFromEEPROM	;wreg free
 34124  018758  C003  F040         	movff	?i2_readDoubleFromEEPROM,writeEnergyToEEPROMCallback@current_value
 34125  01875C  C004  F041         	movff	?i2_readDoubleFromEEPROM+1,writeEnergyToEEPROMCallback@current_value+1
 34126  018760  C005  F042         	movff	?i2_readDoubleFromEEPROM+2,writeEnergyToEEPROMCallback@current_value+2
 34127  018764  C006  F043         	movff	?i2_readDoubleFromEEPROM+3,writeEnergyToEEPROMCallback@current_value+3
 34128                           
 34129                           ;main.c: 480: if (Total_Energy > current_value) {
 34130  018768  C040  F034         	movff	writeEnergyToEEPROMCallback@current_value,i2___flge@ff1
 34131  01876C  C041  F035         	movff	writeEnergyToEEPROMCallback@current_value+1,i2___flge@ff1+1
 34132  018770  C042  F036         	movff	writeEnergyToEEPROMCallback@current_value+2,i2___flge@ff1+2
 34133  018774  C043  F037         	movff	writeEnergyToEEPROMCallback@current_value+3,i2___flge@ff1+3
 34134  018778  C0F6  F038         	movff	_Total_Energy,i2___flge@ff2	;volatile
 34135  01877C  C0F7  F039         	movff	_Total_Energy+1,i2___flge@ff2+1	;volatile
 34136  018780  C0F8  F03A         	movff	_Total_Energy+2,i2___flge@ff2+2	;volatile
 34137  018784  C0F9  F03B         	movff	_Total_Energy+3,i2___flge@ff2+3	;volatile
 34138  018788  EC89  F0BD         	call	i2___flge	;wreg free
 34139  01878C  B0D8               	btfsc	status,0,c
 34140  01878E  0012               	return	
 34141                           
 34142                           ;main.c: 482: writeDoubleToEEPROM(Total_Energy, Total_Energy_address);
 34143  018790  C0F6  F005         	movff	_Total_Energy,i2writeDoubleToEEPROM@input_double	;volatile
 34144  018794  C0F7  F006         	movff	_Total_Energy+1,i2writeDoubleToEEPROM@input_double+1	;volatile
 34145  018798  C0F8  F007         	movff	_Total_Energy+2,i2writeDoubleToEEPROM@input_double+2	;volatile
 34146  01879C  C0F9  F008         	movff	_Total_Energy+3,i2writeDoubleToEEPROM@input_double+3	;volatile
 34147  0187A0  0E1B               	movlw	low _Total_Energy_address
 34148  0187A2  6EF6               	movwf	tblptrl,c
 34149  0187A4                     	if	1	;There is more than 1 active tblptr byte
 34150  0187A4  0ED5               	movlw	high _Total_Energy_address
 34151  0187A6  6EF7               	movwf	tblptrh,c
 34152  0187A8                     	endif
 34153  0187A8                     	if	1	;There are 3 active tblptr bytes
 34154  0187A8  0E00               	movlw	low (_Total_Energy_address shr (0+16))
 34155  0187AA  6EF8               	movwf	tblptru,c
 34156  0187AC                     	endif
 34157  0187AC  0009               	tblrd		*+
 34158  0187AE  CFF5 F009          	movff	tablat,i2writeDoubleToEEPROM@starting_address
 34159  0187B2  000A               	tblrd		*-
 34160  0187B4  CFF5 F00A          	movff	tablat,i2writeDoubleToEEPROM@starting_address+1
 34161  0187B8  EC06  F0C8         	call	i2_writeDoubleToEEPROM	;wreg free
 34162  0187BC  0012               	return	
 34163  0187BE                     __end_of_writeEnergyToEEPROMCallback:
 34164                           	opt stack 0
 34165                           tosu	equ	0xFFF
 34166                           tosh	equ	0xFFE
 34167                           tosl	equ	0xFFD
 34168                           pclatu	equ	0xFFB
 34169                           pclath	equ	0xFFA
 34170                           tblptru	equ	0xFF8
 34171                           tblptrh	equ	0xFF7
 34172                           tblptrl	equ	0xFF6
 34173                           tablat	equ	0xFF5
 34174                           prodh	equ	0xFF4
 34175                           prodl	equ	0xFF3
 34176                           intcon	equ	0xFF2
 34177                           indf0	equ	0xFEF
 34178                           postinc0	equ	0xFEE
 34179                           fsr0h	equ	0xFEA
 34180                           fsr0l	equ	0xFE9
 34181                           wreg	equ	0xFE8
 34182                           indf1	equ	0xFE7
 34183                           postdec1	equ	0xFE5
 34184                           plusw1	equ	0xFE3
 34185                           fsr1h	equ	0xFE2
 34186                           fsr1l	equ	0xFE1
 34187                           bsr	equ	0xFE0
 34188                           indf2	equ	0xFDF
 34189                           postinc2	equ	0xFDE
 34190                           postdec2	equ	0xFDD
 34191                           plusw2	equ	0xFDB
 34192                           fsr2h	equ	0xFDA
 34193                           fsr2l	equ	0xFD9
 34194                           status	equ	0xFD8
 34195                           
 34196 ;; *************** function i2_readDoubleFromEEPROM *****************
 34197 ;; Defined at:
 34198 ;;		line 22 in file "double_to_EEPROM.c"
 34199 ;; Parameters:    Size  Location     Type
 34200 ;;  starting_add    2    2[COMRAM] unsigned int 
 34201 ;; Auto vars:     Size  Location     Type
 34202 ;;  readDoubleFr    4    6[COMRAM] struct .
